Date : 2023-09-04 10:43:23
Directory : /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal
Total : 717 files,  76435 codes, 5215 comments, 6021 blanks, all 87671 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| pages/user/userProtocol                                                                                                                                 |          1 |         67 |          1 |         14 |         82 |
| pages/user/wallet                                                                                                                                       |          1 |         86 |          1 |         17 |        104 |
| uni_modules                                                                                                                                             |        657 |     66,454 |      4,947 |      5,169 |     76,570 |
| uni_modules/uni-badge                                                                                                                                   |          4 |        370 |          0 |         29 |        399 |
| uni_modules/uni-badge (Files)                                                                                                                           |          3 |        124 |          0 |          6 |        130 |
| uni_modules/uni-badge/components                                                                                                                        |          1 |        246 |          0 |         23 |        269 |
| uni_modules/uni-badge/components/uni-badge                                                                                                              |          1 |        246 |          0 |         23 |        269 |
| uni_modules/uni-calendar                                                                                                                                |         11 |      1,514 |        267 |        146 |      1,927 |
| uni_modules/uni-calendar (Files)                                                                                                                        |          3 |        184 |          0 |         32 |        216 |
| uni_modules/uni-calendar/components                                                                                                                     |          8 |      1,330 |        267 |        114 |      1,711 |
| uni_modules/uni-calendar/components/uni-calendar                                                                                                        |          8 |      1,330 |        267 |        114 |      1,711 |
| uni_modules/uni-calendar/components/uni-calendar (Files)                                                                                                |          4 |      1,286 |        267 |        110 |      1,663 |
| uni_modules/uni-calendar/components/uni-calendar/i18n                                                                                                   |          4 |         44 |          0 |          4 |         48 |
| uni_modules/uni-card                                                                                                                                    |          4 |        370 |          3 |         29 |        402 |
| uni_modules/uni-card (Files)                                                                                                                            |          3 |        122 |          0 |          9 |        131 |
| uni_modules/uni-card/components                                                                                                                         |          1 |        248 |          3 |         20 |        271 |
| uni_modules/uni-card/components/uni-card                                                                                                                |          1 |        248 |          3 |         20 |        271 |
| uni_modules/uni-collapse                                                                                                                                |          5 |        652 |          1 |         36 |        689 |
| uni_modules/uni-collapse (Files)                                                                                                                        |          3 |        132 |          0 |          6 |        138 |
| uni_modules/uni-collapse/components                                                                                                                     |          2 |        520 |          1 |         30 |        551 |
| uni_modules/uni-collapse/components/uni-collapse                                                                                                        |          1 |        145 |          0 |          3 |        148 |
| uni_modules/uni-collapse/components/uni-collapse-item                                                                                                   |          1 |        375 |          1 |         27 |        403 |
| uni_modules/uni-combox                                                                                                                                  |          4 |        371 |          0 |         22 |        393 |
| uni_modules/uni-combox (Files)                                                                                                                          |          3 |        111 |          0 |          6 |        117 |
| uni_modules/uni-combox/components                                                                                                                       |          1 |        260 |          0 |         16 |        276 |
| uni_modules/uni-combox/components/uni-combox                                                                                                            |          1 |        260 |          0 |         16 |        276 |
| uni_modules/uni-countdown                                                                                                                               |          8 |        409 |          0 |         14 |        423 |
| uni_modules/uni-countdown (Files)                                                                                                                       |          3 |        116 |          0 |          5 |        121 |
| uni_modules/uni-countdown/components                                                                                                                    |          5 |        293 |          0 |          9 |        302 |
| uni_modules/uni-countdown/components/uni-countdown                                                                                                      |          5 |        293 |          0 |          9 |        302 |
| uni_modules/uni-countdown/components/uni-countdown (Files)                                                                                              |          1 |        267 |          0 |          5 |        272 |
| uni_modules/uni-countdown/components/uni-countdown/i18n                                                                                                 |          4 |         26 |          0 |          4 |         30 |
| uni_modules/uni-data-checkbox                                                                                                                           |          4 |        908 |          1 |         62 |        971 |
| uni_modules/uni-data-checkbox (Files)                                                                                                                   |          3 |        140 |          0 |          9 |        149 |
| uni_modules/uni-data-checkbox/components                                                                                                                |          1 |        768 |          1 |         53 |        822 |
| uni_modules/uni-data-checkbox/components/uni-data-checkbox                                                                                              |          1 |        768 |          1 |         53 |        822 |
| uni_modules/uni-data-picker                                                                                                                             |          7 |      1,567 |         13 |        153 |      1,733 |
| uni_modules/uni-data-picker (Files)                                                                                                                     |          3 |        178 |          0 |         10 |        188 |
| uni_modules/uni-data-picker/components                                                                                                                  |          4 |      1,389 |         13 |        143 |      1,545 |
| uni_modules/uni-data-picker/components/uni-data-picker                                                                                                  |          2 |        554 |          3 |         41 |        598 |
| uni_modules/uni-data-picker/components/uni-data-pickerview                                                                                              |          2 |        835 |         10 |        102 |        947 |
| uni_modules/uni-data-select                                                                                                                             |          4 |        609 |          0 |         40 |        649 |
| uni_modules/uni-data-select (Files)                                                                                                                     |          3 |        126 |          0 |          5 |        131 |
| uni_modules/uni-data-select/components                                                                                                                  |          1 |        483 |          0 |         35 |        518 |
| uni_modules/uni-data-select/components/uni-data-select                                                                                                  |          1 |        483 |          0 |         35 |        518 |
| uni_modules/uni-dateformat                                                                                                                              |          5 |        380 |          3 |         17 |        400 |
| uni_modules/uni-dateformat (Files)                                                                                                                      |          3 |        104 |          0 |          6 |        110 |
| uni_modules/uni-dateformat/components                                                                                                                   |          2 |        276 |          3 |         11 |        290 |
| uni_modules/uni-dateformat/components/uni-dateformat                                                                                                    |          2 |        276 |          3 |         11 |        290 |
| uni_modules/uni-datetime-picker                                                                                                                         |         12 |      3,525 |         60 |        270 |      3,855 |
| uni_modules/uni-datetime-picker (Files)                                                                                                                 |          3 |        238 |          0 |         12 |        250 |
| uni_modules/uni-datetime-picker/components                                                                                                              |          9 |      3,287 |         60 |        258 |      3,605 |
| uni_modules/uni-datetime-picker/components/uni-datetime-picker                                                                                          |          9 |      3,287 |         60 |        258 |      3,605 |
| uni_modules/uni-datetime-picker/components/uni-datetime-picker (Files)                                                                                  |          5 |      3,213 |         60 |        256 |      3,529 |
| uni_modules/uni-datetime-picker/components/uni-datetime-picker/i18n                                                                                     |          4 |         74 |          0 |          2 |         76 |
| uni_modules/uni-drawer                                                                                                                                  |          5 |        316 |          8 |         17 |        341 |
| uni_modules/uni-drawer (Files)                                                                                                                          |          3 |        106 |          0 |          5 |        111 |
| uni_modules/uni-drawer/components                                                                                                                       |          2 |        210 |          8 |         12 |        230 |
| uni_modules/uni-drawer/components/uni-drawer                                                                                                            |          2 |        210 |          8 |         12 |        230 |
| uni_modules/uni-easyinput                                                                                                                               |          5 |        815 |         13 |         83 |        911 |
| uni_modules/uni-easyinput (Files)                                                                                                                       |          3 |        151 |          0 |         45 |        196 |
| uni_modules/uni-easyinput/components                                                                                                                    |          2 |        664 |         13 |         38 |        715 |
| uni_modules/uni-easyinput/components/uni-easyinput                                                                                                      |          2 |        664 |         13 |         38 |        715 |
| uni_modules/uni-fab                                                                                                                                     |          4 |        566 |          2 |         42 |        610 |
| uni_modules/uni-fab (Files)                                                                                                                             |          3 |        113 |          0 |          5 |        118 |
| uni_modules/uni-fab/components                                                                                                                          |          1 |        453 |          2 |         37 |        492 |
| uni_modules/uni-fab/components/uni-fab                                                                                                                  |          1 |        453 |          2 |         37 |        492 |
| uni_modules/uni-fav                                                                                                                                     |          8 |        282 |          4 |         20 |        306 |
| uni_modules/uni-fav (Files)                                                                                                                             |          3 |        114 |          0 |          6 |        120 |
| uni_modules/uni-fav/components                                                                                                                          |          5 |        168 |          4 |         14 |        186 |
| uni_modules/uni-fav/components/uni-fav                                                                                                                  |          5 |        168 |          4 |         14 |        186 |
| uni_modules/uni-fav/components/uni-fav (Files)                                                                                                          |          1 |        148 |          4 |         10 |        162 |
| uni_modules/uni-fav/components/uni-fav/i18n                                                                                                             |          4 |         20 |          0 |          4 |         24 |
| uni_modules/uni-file-picker                                                                                                                             |          8 |      1,659 |         25 |        101 |      1,785 |
| uni_modules/uni-file-picker (Files)                                                                                                                     |          3 |        156 |          0 |          7 |        163 |
| uni_modules/uni-file-picker/components                                                                                                                  |          5 |      1,503 |         25 |         94 |      1,622 |
| uni_modules/uni-file-picker/components/uni-file-picker                                                                                                  |          5 |      1,503 |         25 |         94 |      1,622 |
| uni_modules/uni-forms                                                                                                                                   |          7 |      1,728 |        116 |        168 |      2,012 |
| uni_modules/uni-forms (Files)                                                                                                                           |          3 |        192 |          0 |         13 |        205 |
| uni_modules/uni-forms/components                                                                                                                        |          4 |      1,536 |        116 |        155 |      1,807 |
| uni_modules/uni-forms/components/uni-forms                                                                                                              |          3 |        958 |        112 |        109 |      1,179 |
| uni_modules/uni-forms/components/uni-forms-item                                                                                                         |          1 |        578 |          4 |         46 |        628 |
| uni_modules/uni-goods-nav                                                                                                                               |          8 |        347 |          2 |         29 |        378 |
| uni_modules/uni-goods-nav (Files)                                                                                                                       |          3 |        111 |          0 |          7 |        118 |
| uni_modules/uni-goods-nav/components                                                                                                                    |          5 |        236 |          2 |         22 |        260 |
| uni_modules/uni-goods-nav/components/uni-goods-nav                                                                                                      |          5 |        236 |          2 |         22 |        260 |
| uni_modules/uni-goods-nav/components/uni-goods-nav (Files)                                                                                              |          1 |        210 |          2 |         18 |        230 |
| uni_modules/uni-goods-nav/components/uni-goods-nav/i18n                                                                                                 |          4 |         26 |          0 |          4 |         30 |
| uni_modules/uni-grid                                                                                                                                    |          5 |        363 |          0 |         20 |        383 |
| uni_modules/uni-grid (Files)                                                                                                                            |          3 |        105 |          0 |          7 |        112 |
| uni_modules/uni-grid/components                                                                                                                         |          2 |        258 |          0 |         13 |        271 |
| uni_modules/uni-grid/components/uni-grid                                                                                                                |          1 |        137 |          0 |          6 |        143 |
| uni_modules/uni-grid/components/uni-grid-item                                                                                                           |          1 |        121 |          0 |          7 |        128 |
| uni_modules/uni-group                                                                                                                                   |          4 |        235 |          0 |         13 |        248 |
| uni_modules/uni-group (Files)                                                                                                                           |          3 |        109 |          0 |          4 |        113 |
| uni_modules/uni-group/components                                                                                                                        |          1 |        126 |          0 |          9 |        135 |
| uni_modules/uni-group/components/uni-group                                                                                                              |          1 |        126 |          0 |          9 |        135 |
| uni_modules/uni-icons                                                                                                                                   |          6 |      1,868 |          4 |        177 |      2,049 |
| uni_modules/uni-icons (Files)                                                                                                                           |          3 |        114 |          0 |          4 |        118 |
| uni_modules/uni-icons/components                                                                                                                        |          3 |      1,754 |          4 |        173 |      1,931 |
| uni_modules/uni-icons/components/uni-icons                                                                                                              |          3 |      1,754 |          4 |        173 |      1,931 |
| uni_modules/uni-indexed-list                                                                                                                            |          5 |        588 |          8 |         37 |        633 |
| uni_modules/uni-indexed-list (Files)                                                                                                                    |          3 |        111 |          0 |          9 |        120 |
| uni_modules/uni-indexed-list/components                                                                                                                 |          2 |        477 |          8 |         28 |        513 |
| uni_modules/uni-indexed-list/components/uni-indexed-list                                                                                                |          2 |        477 |          8 |         28 |        513 |
| uni_modules/uni-link                                                                                                                                    |          4 |        230 |          4 |         11 |        245 |
| uni_modules/uni-link (Files)                                                                                                                            |          3 |        109 |          0 |          7 |        116 |
| uni_modules/uni-link/components                                                                                                                         |          1 |        121 |          4 |          4 |        129 |
| uni_modules/uni-link/components/uni-link                                                                                                                |          1 |        121 |          4 |          4 |        129 |
| uni_modules/uni-list                                                                                                                                    |         10 |      1,791 |         58 |        205 |      2,054 |
| uni_modules/uni-list (Files)                                                                                                                            |          3 |        379 |         10 |         92 |        481 |
| uni_modules/uni-list/components                                                                                                                         |          7 |      1,412 |         48 |        113 |      1,573 |
| uni_modules/uni-list/components/uni-list                                                                                                                |          3 |        244 |          8 |         26 |        278 |
| uni_modules/uni-list/components/uni-list-ad                                                                                                             |          1 |         94 |          4 |         10 |        108 |
| uni_modules/uni-list/components/uni-list-chat                                                                                                           |          2 |        570 |         32 |         51 |        653 |
| uni_modules/uni-list/components/uni-list-item                                                                                                           |          1 |        504 |          4 |         26 |        534 |
| uni_modules/uni-load-more                                                                                                                               |          8 |        473 |          8 |         67 |        548 |
| uni_modules/uni-load-more (Files)                                                                                                                       |          3 |        111 |          0 |         10 |        121 |
| uni_modules/uni-load-more/components                                                                                                                    |          5 |        362 |          8 |         57 |        427 |
| uni_modules/uni-load-more/components/uni-load-more                                                                                                      |          5 |        362 |          8 |         57 |        427 |
| uni_modules/uni-load-more/components/uni-load-more (Files)                                                                                              |          1 |        339 |          8 |         53 |        400 |
| uni_modules/uni-load-more/components/uni-load-more/i18n                                                                                                 |          4 |         23 |          0 |          4 |         27 |
| uni_modules/uni-nav-bar                                                                                                                                 |          5 |        496 |          2 |         41 |        539 |
| uni_modules/uni-nav-bar (Files)                                                                                                                         |          3 |        140 |          0 |         14 |        154 |
| uni_modules/uni-nav-bar/components                                                                                                                      |          2 |        356 |          2 |         27 |        385 |
| uni_modules/uni-nav-bar/components/uni-nav-bar                                                                                                          |          2 |        356 |          2 |         27 |        385 |
| uni_modules/uni-notice-bar                                                                                                                              |          4 |        517 |          0 |         31 |        548 |
| uni_modules/uni-notice-bar (Files)                                                                                                                      |          3 |        110 |          0 |         11 |        121 |
| uni_modules/uni-notice-bar/components                                                                                                                   |          1 |        407 |          0 |         20 |        427 |
| uni_modules/uni-notice-bar/components/uni-notice-bar                                                                                                    |          1 |        407 |          0 |         20 |        427 |
| uni_modules/uni-number-box                                                                                                                              |          4 |        325 |          0 |         23 |        348 |
| uni_modules/uni-number-box (Files)                                                                                                                      |          3 |        116 |          0 |         10 |        126 |
| uni_modules/uni-number-box/components                                                                                                                   |          1 |        209 |          0 |         13 |        222 |
| uni_modules/uni-number-box/components/uni-number-box                                                                                                    |          1 |        209 |          0 |         13 |        222 |
| uni_modules/uni-pagination                                                                                                                              |         10 |        584 |          6 |         42 |        632 |
| uni_modules/uni-pagination (Files)                                                                                                                      |          3 |        115 |          0 |          8 |        123 |
| uni_modules/uni-pagination/components                                                                                                                   |          7 |        469 |          6 |         34 |        509 |
| uni_modules/uni-pagination/components/uni-pagination                                                                                                    |          7 |        469 |          6 |         34 |        509 |
| uni_modules/uni-pagination/components/uni-pagination (Files)                                                                                            |          1 |        432 |          6 |         28 |        466 |
| uni_modules/uni-pagination/components/uni-pagination/i18n                                                                                               |          6 |         37 |          0 |          6 |         43 |
| uni_modules/uni-popup                                                                                                                                   |         14 |      1,315 |         14 |         80 |      1,409 |
| uni_modules/uni-popup (Files)                                                                                                                           |          3 |        162 |          0 |         13 |        175 |
| uni_modules/uni-popup/components                                                                                                                        |         11 |      1,153 |         14 |         67 |      1,234 |
| uni_modules/uni-popup/components/uni-popup                                                                                                              |          7 |        549 |         11 |         20 |        580 |
| uni_modules/uni-popup/components/uni-popup (Files)                                                                                                      |          3 |        520 |         11 |         16 |        547 |
| uni_modules/uni-popup/components/uni-popup-dialog                                                                                                       |          2 |        298 |          3 |         21 |        322 |
| uni_modules/uni-popup/components/uni-popup-message                                                                                                      |          1 |        130 |          0 |         14 |        144 |
| uni_modules/uni-popup/components/uni-popup-share                                                                                                        |          1 |        176 |          0 |         12 |        188 |
| uni_modules/uni-popup/components/uni-popup/i18n                                                                                                         |          4 |         29 |          0 |          4 |         33 |
| uni_modules/uni-rate                                                                                                                                    |          4 |        462 |          4 |         23 |        489 |
| uni_modules/uni-rate (Files)                                                                                                                            |          3 |        118 |          0 |          9 |        127 |
| uni_modules/uni-rate/components                                                                                                                         |          1 |        344 |          4 |         14 |        362 |
| uni_modules/uni-rate/components/uni-rate                                                                                                                |          1 |        344 |          4 |         14 |        362 |
| uni_modules/uni-row                                                                                                                                     |          5 |        549 |          6 |         62 |        617 |
| uni_modules/uni-row (Files)                                                                                                                             |          3 |        103 |          0 |          5 |        108 |
| uni_modules/uni-row/components                                                                                                                          |          2 |        446 |          6 |         57 |        509 |
| uni_modules/uni-row/components/uni-col                                                                                                                  |          1 |        285 |          6 |         27 |        318 |
| uni_modules/uni-row/components/uni-row                                                                                                                  |          1 |        161 |          0 |         30 |        191 |
| uni_modules/uni-scss                                                                                                                                    |         15 |        603 |         78 |         62 |        743 |
| uni_modules/uni-scss (Files)                                                                                                                            |          6 |        150 |         24 |         19 |        193 |
| uni_modules/uni-scss/styles                                                                                                                             |          9 |        453 |         54 |         43 |        550 |
| uni_modules/uni-scss/styles (Files)                                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| uni_modules/uni-scss/styles/setting                                                                                                                     |          7 |        429 |         53 |         40 |        522 |
| uni_modules/uni-scss/styles/tools                                                                                                                       |          1 |         17 |          1 |          2 |         20 |
| uni_modules/uni-search-bar                                                                                                                              |          8 |        432 |          0 |         27 |        459 |
| uni_modules/uni-search-bar (Files)                                                                                                                      |          3 |        125 |          0 |         12 |        137 |
| uni_modules/uni-search-bar/components                                                                                                                   |          5 |        307 |          0 |         15 |        322 |
